チョコ(レート)?	%match%おいしいよね|食べ過ぎると太るよ！
夫	子どもひとりが身体をひねり、ごつごつする岩肌に服をこすりつけながらなんとか通れる坑道があって、これを鉱山夫たちは「狸穴」と呼んでいた。|　自分は、人妻の犯された物語の本を、いろいろ捜して読んでみました。けれども、ヨシ子ほど悲惨な犯され方をしている女は、ひとりも無いと思いました。どだい、これは、てんで物語にも何もなりません。あの小男の商人と、ヨシ子とのあいだに、少しでも恋に似た感情でもあったなら、自分の気持もかえってたすかるかも知れませんが、ただ、夏の一夜、ヨシ子が信頼して、そうして、それっきり、しかもそのために自分の眉間は、まっこうから割られ声が嗄れて若白髪がはじまり、ヨシ子は一生おろおろしなければならなくなったのです。たいていの物語は、その妻の「行為」を夫が許すかどうか、そこに重点を置いていたようでしたが、それは自分にとっては、そんなに苦しい大問題では無いように思われました。許す、許さぬ、そのような権利を留保している夫こそ幸いなる哉、とても許す事が出来ぬと思ったなら、何もそんなに大騒ぎせずとも、さっさと妻を離縁して、新しい妻を迎えたらどうだろう、それが出来なかったら、所謂「許して」我慢するさ、いずれにしても夫の気持一つで四方八方がまるく収るだろうに、という気さえするのでした。つまり、そのような事件は、たしかに夫にとって大いなるショックであっても、しかし、それは「ショック」であって、いつまでも尽きること無く打ち返し打ち寄せる波と違い、権利のある夫の怒りでもってどうにでも処理できるトラブルのように自分には思われたのでした。けれども、自分たちの場合、夫に何の権利も無く、考えると何もかも自分がわるいような気がして来て、怒るどころか、おこごと一つも言えず、また、その妻は、その所有している稀な美質に依って犯されたのです。しかも、その美質は、夫のかねてあこがれの、無垢の信頼心というたまらなく可憐なものなのでした。
狸穴	子どもひとりが身体をひねり、ごつごつする岩肌に服をこすりつけながらなんとか通れる坑道があって、これを鉱山夫たちは「狸穴」と呼んでいた。|狸穴の奥へと声を掛けた。
天賦	「天賦珠玉あったぜ！」
珠玉	「天賦珠玉あったぜ！」
声	と甲高い声が狸穴から聞こえてきたので、ぼろぼろのリュックを下ろして水筒を飲んで一服していた僕は腰を上げる。|狸穴の奥へと声を掛けた。|　死なせたのではない、巻き上げたのではない、と心の何処かで幽かな、けれども必死の抗議の声が起っても、しかし、また、いや自分が悪いのだとすぐに思いかえしてしまうこの習癖。|　ほとんど生れてはじめてと言っていいくらいの、烈しい怒りの声が出ました。|　堀木の声も顔色も変っています。堀木は、たったいまふらふら起きてしたへ行った、かと思うとまた引返して来たのです。|　自分は起き上って、ひとりで焼酎を飲み、それから、おいおい声を放って泣きました。いくらでも、いくらでも泣けるのでした。|　自分は、人妻の犯された物語の本を、いろいろ捜して読んでみました。けれども、ヨシ子ほど悲惨な犯され方をしている女は、ひとりも無いと思いました。どだい、これは、てんで物語にも何もなりません。あの小男の商人と、ヨシ子とのあいだに、少しでも恋に似た感情でもあったなら、自分の気持もかえってたすかるかも知れませんが、ただ、夏の一夜、ヨシ子が信頼して、そうして、それっきり、しかもそのために自分の眉間は、まっこうから割られ声が嗄れて若白髪がはじまり、ヨシ子は一生おろおろしなければならなくなったのです。たいていの物語は、その妻の「行為」を夫が許すかどうか、そこに重点を置いていたようでしたが、それは自分にとっては、そんなに苦しい大問題では無いように思われました。許す、許さぬ、そのような権利を留保している夫こそ幸いなる哉、とても許す事が出来ぬと思ったなら、何もそんなに大騒ぎせずとも、さっさと妻を離縁して、新しい妻を迎えたらどうだろう、それが出来なかったら、所謂「許して」我慢するさ、いずれにしても夫の気持一つで四方八方がまるく収るだろうに、という気さえするのでした。つまり、そのような事件は、たしかに夫にとって大いなるショックであっても、しかし、それは「ショック」であって、いつまでも尽きること無く打ち返し打ち寄せる波と違い、権利のある夫の怒りでもってどうにでも処理できるトラブルのように自分には思われたのでした。けれども、自分たちの場合、夫に何の権利も無く、考えると何もかも自分がわるいような気がして来て、怒るどころか、おこごと一つも言えず、また、その妻は、その所有している稀な美質に依って犯されたのです。しかも、その美質は、夫のかねてあこがれの、無垢の信頼心というたまらなく可憐なものなのでした。
狸	と甲高い声が狸穴から聞こえてきたので、ぼろぼろのリュックを下ろして水筒を飲んで一服していた僕は腰を上げる。|なかなか戻ってこないので、僕は狸穴に首を突っ込んで彼女の名を呼んだ。ラルクは僕より3つ上の13歳で、3年前、僕がこの鉱山に売られて来るまでは彼女が最年少だった。
穴	と甲高い声が狸穴から聞こえてきたので、ぼろぼろのリュックを下ろして水筒を飲んで一服していた僕は腰を上げる。|なかなか戻ってこないので、僕は狸穴に首を突っ込んで彼女の名を呼んだ。ラルクは僕より3つ上の13歳で、3年前、僕がこの鉱山に売られて来るまでは彼女が最年少だった。
リュック	と甲高い声が狸穴から聞こえてきたので、ぼろぼろのリュックを下ろして水筒を飲んで一服していた僕は腰を上げる。
水筒	と甲高い声が狸穴から聞こえてきたので、ぼろぼろのリュックを下ろして水筒を飲んで一服していた僕は腰を上げる。
一服	と甲高い声が狸穴から聞こえてきたので、ぼろぼろのリュックを下ろして水筒を飲んで一服していた僕は腰を上げる。
僕	と甲高い声が狸穴から聞こえてきたので、ぼろぼろのリュックを下ろして水筒を飲んで一服していた僕は腰を上げる。|なかなか戻ってこないので、僕は狸穴に首を突っ込んで彼女の名を呼んだ。ラルクは僕より3つ上の13歳で、3年前、僕がこの鉱山に売られて来るまでは彼女が最年少だった。|なので、彼女はいつだって僕に対して「年上」ぶる。|「僕は、女のいないところに行くんだ」|「薬が無いと仕事がちっとも、はかどらないんだよ。僕には、あれは強精剤みたいなものなんだ」|「そうでしょう？　僕はね、あの薬を使うようになってから、お酒は一滴も飲まなかった。おかげで、からだの調子が、とてもいいんだ。僕だって、いつまでも、下手くそな漫画などをかいているつもりは無い、これから、酒をやめて、からだを直して、勉強して、きっと偉い絵画きになって見せる。いまが大事なところなんだ。だからさ、ね、おねがい。キスしてあげようか」|「それあ痛いさ。でも、仕事の能率をあげるためには、いやでもこれをやらなければいけないんだ。僕はこの頃、とても元気だろう？　さあ、仕事だ。仕事、仕事」
腰	と甲高い声が狸穴から聞こえてきたので、ぼろぼろのリュックを下ろして水筒を飲んで一服していた僕は腰を上げる。
ノルマ	「これで今日のノルマはクリアだよ！」
クリア	「これで今日のノルマはクリアだよ！」
奥	狸穴の奥へと声を掛けた。
ダン	これは「ダンジョン」と呼ばれる「モンスターが出現する場所」の特徴らしい。
ジョン	これは「ダンジョン」と呼ばれる「モンスターが出現する場所」の特徴らしい。
モンスター	これは「ダンジョン」と呼ばれる「モンスターが出現する場所」の特徴らしい。
出現	これは「ダンジョン」と呼ばれる「モンスターが出現する場所」の特徴らしい。
場所	これは「ダンジョン」と呼ばれる「モンスターが出現する場所」の特徴らしい。|　気まずい場所に、永くとどまっているほど間の抜けた堀木ではありませんでした。
特徴	これは「ダンジョン」と呼ばれる「モンスターが出現する場所」の特徴らしい。
首	なかなか戻ってこないので、僕は狸穴に首を突っ込んで彼女の名を呼んだ。ラルクは僕より3つ上の13歳で、3年前、僕がこの鉱山に売られて来るまでは彼女が最年少だった。|　自分は立って、取り敢えず何か適当な薬をと思い、近くの薬屋にはいって、そこの奥さんと顔を見合せ、瞬間、奥さんは、フラッシュを浴びたみたいに首をあげ眼を見はり、棒立ちになりました。しかし、その見はった眼には、驚愕の色も嫌悪の色も無く、ほとんど救いを求めるような、慕うような色があらわれているのでした。ああ、このひとも、きっと不幸な人なのだ、不幸な人は、ひとの不幸にも敏感なものなのだから、と思った時、ふと、その奥さんが松葉杖をついて危かしく立っているのに気がつきました。駈け寄りたい思いを抑えて、なおもその奥さんと顔を見合せているうちに涙が出て来ました。すると、奥さんの大きい眼からも、涙がぽろぽろとあふれて出ました。|　この地獄からのがれるための最後の手段、これが失敗したら、あとはもう首をくくるばかりだ、という神の存在を賭けるほどの決意を以て、自分は、故郷の父あてに長い手紙を書いて、自分の実情一さいを（女の事は、さすがに書けませんでしたが）告白する事にしました。
彼女	なかなか戻ってこないので、僕は狸穴に首を突っ込んで彼女の名を呼んだ。ラルクは僕より3つ上の13歳で、3年前、僕がこの鉱山に売られて来るまでは彼女が最年少だった。|なので、彼女はいつだって僕に対して「年上」ぶる。|俺は女を殺したが間違いだと思っていない、少なくとも彼女は死ぬことを望んでいた|彼女の話さ
名	なかなか戻ってこないので、僕は狸穴に首を突っ込んで彼女の名を呼んだ。ラルクは僕より3つ上の13歳で、3年前、僕がこの鉱山に売られて来るまでは彼女が最年少だった。
ラルク	なかなか戻ってこないので、僕は狸穴に首を突っ込んで彼女の名を呼んだ。ラルクは僕より3つ上の13歳で、3年前、僕がこの鉱山に売られて来るまでは彼女が最年少だった。
最年少	なかなか戻ってこないので、僕は狸穴に首を突っ込んで彼女の名を呼んだ。ラルクは僕より3つ上の13歳で、3年前、僕がこの鉱山に売られて来るまでは彼女が最年少だった。
いつ	なので、彼女はいつだって僕に対して「年上」ぶる。|　自分は、人妻の犯された物語の本を、いろいろ捜して読んでみました。けれども、ヨシ子ほど悲惨な犯され方をしている女は、ひとりも無いと思いました。どだい、これは、てんで物語にも何もなりません。あの小男の商人と、ヨシ子とのあいだに、少しでも恋に似た感情でもあったなら、自分の気持もかえってたすかるかも知れませんが、ただ、夏の一夜、ヨシ子が信頼して、そうして、それっきり、しかもそのために自分の眉間は、まっこうから割られ声が嗄れて若白髪がはじまり、ヨシ子は一生おろおろしなければならなくなったのです。たいていの物語は、その妻の「行為」を夫が許すかどうか、そこに重点を置いていたようでしたが、それは自分にとっては、そんなに苦しい大問題では無いように思われました。許す、許さぬ、そのような権利を留保している夫こそ幸いなる哉、とても許す事が出来ぬと思ったなら、何もそんなに大騒ぎせずとも、さっさと妻を離縁して、新しい妻を迎えたらどうだろう、それが出来なかったら、所謂「許して」我慢するさ、いずれにしても夫の気持一つで四方八方がまるく収るだろうに、という気さえするのでした。つまり、そのような事件は、たしかに夫にとって大いなるショックであっても、しかし、それは「ショック」であって、いつまでも尽きること無く打ち返し打ち寄せる波と違い、権利のある夫の怒りでもってどうにでも処理できるトラブルのように自分には思われたのでした。けれども、自分たちの場合、夫に何の権利も無く、考えると何もかも自分がわるいような気がして来て、怒るどころか、おこごと一つも言えず、また、その妻は、その所有している稀な美質に依って犯されたのです。しかも、その美質は、夫のかねてあこがれの、無垢の信頼心というたまらなく可憐なものなのでした。|　とヒラメは、いつまでもだらし無く笑いながら、|「勘定なんて、いつでもかまいませんけど、警察のほうが、うるさいのでねえ」|　ああ、いつでも自分の周囲には、何やら、濁って暗く、うさん臭い日蔭者の気配がつきまとうのです。|「そうでしょう？　僕はね、あの薬を使うようになってから、お酒は一滴も飲まなかった。おかげで、からだの調子が、とてもいいんだ。僕だって、いつまでも、下手くそな漫画などをかいているつもりは無い、これから、酒をやめて、からだを直して、勉強して、きっと偉い絵画きになって見せる。いまが大事なところなんだ。だからさ、ね、おねがい。キスしてあげようか」
年上	なので、彼女はいつだって僕に対して「年上」ぶる。|年上ぶっているけどその実、傷つきやすかった、誰もそれに気づいてあげれなかったんだ
恥知らず	こないの、恥知らずの、阿呆のばけものの、謂わば「生ける屍」としか解してくれず、そうして、彼の快楽のために、自分を利用できるところだけは利用する、それっきりの「交友」だったのだ、と思ったら、さすがにいい気持はしませんでしたが、しかしまた、堀木が自分をそのように見ているのも、もっともな話で、自分は昔から、人間の資格の無いみたいな子供だったのだ、やっぱり堀木にさえ軽蔑せられて至当なのかも知れない、と考え直し、|　薬品もまた、焼酎同様、いや、それ以上に、いまわしく不潔なものだと、つくづく思い知った時には、既に自分は完全な中毒患者になっていました。真に、恥知らずの極でした。自分はその薬品を得たいばかりに、またも春画のコピイをはじめ、そうして、あの薬屋の不具の奥さんと文字どおりの醜関係をさえ結びました。
阿呆	こないの、恥知らずの、阿呆のばけものの、謂わば「生ける屍」としか解してくれず、そうして、彼の快楽のために、自分を利用できるところだけは利用する、それっきりの「交友」だったのだ、と思ったら、さすがにいい気持はしませんでしたが、しかしまた、堀木が自分をそのように見ているのも、もっともな話で、自分は昔から、人間の資格の無いみたいな子供だったのだ、やっぱり堀木にさえ軽蔑せられて至当なのかも知れない、と考え直し、|　それから自分は、これもまた実に思いがけない滑稽とも阿呆らしいとも、形容に苦しむほどの失言をしました。|　女のいないところ。しかし、この自分の阿呆くさいうわごとは、のちに到って、非常に陰惨に実現せられました。
屍	こないの、恥知らずの、阿呆のばけものの、謂わば「生ける屍」としか解してくれず、そうして、彼の快楽のために、自分を利用できるところだけは利用する、それっきりの「交友」だったのだ、と思ったら、さすがにいい気持はしませんでしたが、しかしまた、堀木が自分をそのように見ているのも、もっともな話で、自分は昔から、人間の資格の無いみたいな子供だったのだ、やっぱり堀木にさえ軽蔑せられて至当なのかも知れない、と考え直し、
彼	こないの、恥知らずの、阿呆のばけものの、謂わば「生ける屍」としか解してくれず、そうして、彼の快楽のために、自分を利用できるところだけは利用する、それっきりの「交友」だったのだ、と思ったら、さすがにいい気持はしませんでしたが、しかしまた、堀木が自分をそのように見ているのも、もっともな話で、自分は昔から、人間の資格の無いみたいな子供だったのだ、やっぱり堀木にさえ軽蔑せられて至当なのかも知れない、と考え直し、|　堀木は、自分の前にあぐらをかいてそう言い、いままで見た事も無いくらいに優しく微笑みました。その優しい微笑が、ありがたくて、うれしくて、自分はつい顔をそむけて涙を流しました。そうして彼のその優しい微笑一つで、自分は完全に打ち破られ、葬り去られてしまったのです。|田中はいいやつでしたが、彼は判断うを誤った
快楽	こないの、恥知らずの、阿呆のばけものの、謂わば「生ける屍」としか解してくれず、そうして、彼の快楽のために、自分を利用できるところだけは利用する、それっきりの「交友」だったのだ、と思ったら、さすがにいい気持はしませんでしたが、しかしまた、堀木が自分をそのように見ているのも、もっともな話で、自分は昔から、人間の資格の無いみたいな子供だったのだ、やっぱり堀木にさえ軽蔑せられて至当なのかも知れない、と考え直し、
